field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
trial_no,study_details,,text,"REDCap auto number",,,,,,,,y,,,,,
dag,study_details,"System data",descriptive,"The Data Access Group (the unique group name) to which the current user belongs (blank if not in a DAG): [user-dag-name]",,,,,,,,,,,,,@HIDDEN
username,study_details,,text,"The current user's REDCap username",,,,,,,,,,,,,"@USERNAME @HIDDEN"
site,study_details,,calc,"The DAG number","if([username]='govern_gjackson','1',if([username]='govern_cmasters','2',if([username]='govern_abrodtman','3',if([username]='govern_jbernhardt','4',if([username]='govern_vthijs','5',if([username]='govern_khayward','6',if([username]='govern_jkim','7',if([username]='govern_alawrence','8',if([username]='govern_dvaughan','9',if([username]='govern_cstehmann','10',if([username]='govern_ctailby','11',if([username]='govern_abush','12',if([username]='govern_lcarey','13',if([username]='govern_ghalliday','14',if([username]='govern_jwiley_bgu','15',if([username]='govern_dabbot','16',''))))))))))))))))",,,,,,,,,,,,@HIDDEN
today,study_details,,text,"Date of today",,DD-MM-YYYY,date_dmy,,,,,,,,,,"@TODAY @HIDDEN"
role,study_details,"<h4><b><center>CLINICAL STUDY DETAILS</center></b></h4>",radio,"<div class=""rich-text-field-label""><p>Florey's principal role in the Clinical Study<br /><br /><span style=""color: #34495e; font-weight: normal;""><em>Answering this question will determine which aspects of the registry you will need to complete. </em></span></p> <p><span style=""color: #34495e; font-weight: normal;""><em>Please email [email] if you are unsure.</em></span></p></div>","0, Primary Sponsor only (entity responsible for the initiation, management and financing of the study and carries medico legal responsibility associated with its conduct) | 1, Local Sponsor only (for studies with an International Sponsor. All clinical trials conducted in Australia must have a sponsor that is an Australian entity) | 2, Florey as a Participating Site only | 4, Both Primary Sponsor and a Participating Site | 3, Use of Florey premises only (e.g. use of clinic space or the processing/storage of human data)",,,,,,,y,,,,,
full_title,study_details,,notes,"Full protocol title",,,,,,,,y,,,,,
short_title,study_details,,text,"Short title/Acronym ",,,,,,,,y,,,,,
protocol_upload_sponsor,study_details,,file,"Please upload a copy of the ethics approved protocol",,,,,,,,y,,,,,@INLINE
trial_type,study_details,,radio,"Type of Study","1, Randomised trial | 2, Cohort study | 3, Case-control study | 4, Cross-sectional study | 5, Qualitative study | 7, Observational study | 6, Other",,,,,,,y,,,,,
trial_type_other,study_details,,text,"Please describe",,,,,,,"[trial_type] = '6'",y,,,,,
trial_phase,study_details,,radio,"Phase of Study","I, Pre-Clinical (Exploratory) | 2, Clinical Phase 1 (First in human, dose finding, safety) | 3, Clinical Phase 2a/b (Determination of safety/efficacy in a small number of people, further evaluation of feasibility) | 4, Clinical Phase 3 (Larger efficacy, further safety monitoring) | 5, Clinical Phase 4 (Post marketing of a proven intervention) | 6, Not applicable",,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
phase_other,study_details,,notes,"Please describe",,,,,,,[trial_phase]='6',y,,,,,
part_sponsor_2,study_details,,text,"Name of International Sponsor",,,,,,,[role]='1',y,,,,,
part_sponsor_1,study_details,,text,"Name of Sponsor",,,,,,,[role]='2',y,,,,,
active_closed,study_details,,dropdown,"Current status of study","5, Active - Recruitment Not Commenced | 1, Active - Recruiting | 4, Active - Recruitment Closed | 2, On Hold | 3, Closed / Archived",,,,,,,y,,,,,
funding_start,study_details,,text,"Study start date",,DD-MM-YYYY,date_dmy,,,y,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
funding_end,study_details,,text,"Study completion date (anticipated) ",,DD-MM-YYYY,date_dmy,,,y,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
part_number,study_details,,text,"Agreed number of patients to be recruited at Florey?",,,,,,,[role]='2',y,,,,,
chief_investigator,study_details,"Chief Investigator (CI) / Principal Investigator (PI) Details",text,"Name of CI / PI",,,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
ci_phone,study_details,,text,"Contact number of CI / PI",,,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
ci_email,study_details,,text,"Email address of CI / PI",,,email,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
cpi,study_details,,text,"Affiliation of CI / PI",,,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,
cv_upload,study_details,,file,"Please upload the CI / PI's short CV ",,,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,,,,,@INLINE
ich_ynp,study_details,,radio,"Does the CI / PI hold a current ICH GCP certification?","1, Yes | 2, No | 3, Pending",,,,,,"[role]='0' or [role]='1' or [role]='2' or [role]='4'",y,RH,,,,
ich_upload,study_details,,file,"<div class=""rich-text-field-label""><p>Please upload current ICH GCP certification</p></div>",,,,,,,"[ich_ynp] = '1'",y,,,,,@INLINE
ich_link,study_details,,descriptive,"<div class=""rich-text-field-label""><div class=""green"" style=""text-align: center;""> <h6 style=""text-align: center;"">ICH GCP training and certification is available here:</h6> <h6 style=""text-align: center;""><a href=""https://globalhealthtrainingcentre.tghn.org/ich-good-clinical-practice"" target=""_blank"" rel=""noopener"">https://globalhealthtrainingcentre.tghn.org/ich-good-clinical-practice</a></h6> <h6 style=""text-align: center;"">Register and go to eLearning courses, short courses, and select 'ICH Good Clinical Practice E6 (R2)'. This will take on average 45- 60 minutes to complete. A certificate is issued once a minimum of 80% is achieved in the final quiz section. Certification is valid for 3 years from the date of completion. You can download and print your certificate for your files. This training is provided courtesy of The Global Health Network: <a href=""http://www.theglobalhealthnetwork.org"" target=""_blank"" rel=""noopener"">www.theglobalhealthnetwork.org</a></h6> </div></div>",,,,,,,"[ich_ynp] = '0' or [ich_ynp] = '3'",,,,,,
prem_contact,study_details,"Study Contacts",text,"Name of primary contact",,,,,,,[role]='3',y,,,,,
prem_phone,study_details,,text,"Contact number of primary contact",,,,,,,[role]='3',y,,,,,
prem_email,study_details,,text,"Email address of primary contact",,,,,,,[role]='3',y,,,,,
prem_affiliation,study_details,,text,"Affiliation of primary contact",,,,,,,[role]='3',y,,,,,
additional_contacts,study_details,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100.995%; height: 236px; border-style: none;"" border=""0""> <tbody> <tr style=""height: 66px;""> <td style=""text-align: center; height: 66px; width: 57.7149%;"" colspan=""3""> <p style=""text-align: center;"">Additional study contacts</p> <p style=""text-align: center;"">e.g. Study Coordinator/Project Manager</p> <p style=""text-align: center;""><span style=""font-weight: normal; color: #000000;"">*Please provide at least one</span></p> </td> </tr> <tr style=""height: 34px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 1<span style=""font-weight: normal;"">*</span></td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_1}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_1}</span></p> <p><span style=""font-weight: normal;"">{contact_status_1}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_1}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_1}</span></p> <p> </p> </td> </tr> <tr style=""height: 34px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 2</td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_2}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_2}</span></p> <p><span style=""font-weight: normal;"">{contact_status_2}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_2}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_2}</span></p> <p> </p> </td> </tr> <tr style=""height: 34px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 3</td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_3}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_3}</span></p> <p><span style=""font-weight: normal;"">{contact_status_3}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_3}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_3}</span></p> <p> </p> </td> </tr> <tr style=""height: 34px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 4</td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_4}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_4}</span></p> <p><span style=""font-weight: normal;"">{contact_status_4}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_4}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_4}</span></p> <p> </p> </td> </tr> <tr style=""height: 34px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 5</td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_5}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_5}</span></p> <p><span style=""font-weight: normal;"">{contact_status_5}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_5}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_5}</span></p> <p> </p> </td> </tr> </tbody> </table></div>",,,,,,,[role]<>'',,,,,,
contact_name_1,study_details,,text,"Name of additional study contact",,,,,,,,y,,,,,
contact_email_1,study_details,,text,"Email address of additional study contact",,,email,,,,,y,,,,,
contact_phone_1,study_details,,text,"Contact number of additional study contact",,,,,,,,y,,,,,
contact_role_1,study_details,,text,"Role of additional study contact?",,,,,,,,y,RH,,,,
contact_status_1,study_details,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,y,RH,,,,
contact_name_2,study_details,,text,"Name of additional study contact",,,,,,,,,,,,,
contact_email_2,study_details,,text,"Email address of additional study contact",,,email,,,,,,,,,,
contact_phone_2,study_details,,text,"Contact number of additional study contact",,,,,,,,,,,,,
contact_role_2,study_details,,text,"Role of additional study contact?",,,,,,,,,RH,,,,
contact_status_2,study_details,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,,RH,,,,
contact_name_3,study_details,,text,"Name of additional study contact",,,,,,,,,,,,,
contact_email_3,study_details,,text,"Email address of additional study contact",,,email,,,,,,,,,,
contact_phone_3,study_details,,text,"Contact number of additional study contact",,,,,,,,,,,,,
contact_role_3,study_details,,text,"Role of additional study contact?",,,,,,,,,RH,,,,
contact_status_3,study_details,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,,RH,,,,
contact_name_4,study_details,,text,"Name of additional study contact",,,,,,,,,,,,,
contact_email_4,study_details,,text,"Email address of additional study contact",,,email,,,,,,,,,,
contact_phone_4,study_details,,text,"Contact number of additional study contact",,,,,,,,,,,,,
contact_role_4,study_details,,text,"Role of additional study contact?",,,,,,,,,RH,,,,
contact_status_4,study_details,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,,RH,,,,
contact_name_5,study_details,,text,"Name of additional study contact",,,,,,,,,,,,,
contact_email_5,study_details,,text,"Email address of additional study contact",,,email,,,,,,,,,,
contact_phone_5,study_details,,text,"Contact number of additional study contact",,,,,,,,,,,,,
contact_role_5,study_details,,text,"Role of additional study contact?",,,,,,,,,RH,,,,
contact_status_5,study_details,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,,RH,,,,
contact_warning_2,study_details,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">You must list at least one active additional contact</h6></div>",,,,,,,"[contact_status_1]<>'1' and [contact_status_2]<>'1' and [contact_status_3]<>'1' and [contact_status_4]<>'1' and [contact_status_5]<>'1' and [role]<>''",,,,,,
funding_yn,study_details,Funding,yesno,"Do you have funding?",,,,,,,,y,RH,,,,
funding_type,study_details,,checkbox,"Which sources of funding do you use?","1, Competitive grant | 2, Commercial partner | 3, Philanthropic donor | 4, Self-funded | 5, Other",,,,,,,,,,,,
funding_type_other,study_details,,text,"Please describe",,,,,,,"[funding_type(5)] = '1'",y,,,,,
funding_administer,study_details,,dropdown,"Administering Institution","1, Florey Department | 3, Florey Institute | 2, Other",,,,,,"([role]='0' or [role]='1' or [role]='4') and [funding_yn]='1'",y,,,,,
funding_other,study_details,,text,"Please state the Institution",,,,,,,"[funding_administer] = '2'",y,,,,,
florey_finance,study_details,,text,"Please provide your Florey finance code for this project (if known)",,,,,,,"[funding_administer] = '1' or [funding_administer] = '2'",y,,,,,
funding_amount,study_details,,text,"Total funding amount (All sources)",,,,,,,"([role]='0' or [role]='1' or [role]='2' or [role]='4') and [funding_yn]='1'",y,,,,,
dsmc,study_details,"Data Safety Monitoring Committee",yesno,"Has an independent Data Safety Monitoring Committee (DSMC/DSMB) been established? ",,,,,,,"([role]='0' or [role]='1' or [role]='4') and ([trial_phase]='3' or [trial_phase]='4')",y,RH,,,,
dsmc_no,study_details,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">An independent DSMC is required if the study is intended to provide information about effectiveness and/or safety of an intervention. Phase II and III studies require a DSMC with the exception of low risk behavioural and nutritional studies unless the study is particularly large, long term and or involves vulnerable subjects.</h6> <h6>Please<a href=""https://unimelbcloud.sharepoint.com/sites/florey/clinicalgov/SitePages/Data-Safety-Monitoring-Boards-(DSMB).aspx"" target=""_blank"" rel=""noopener""> visit this link</a> for further information.</h6> </div></div>",,,,,,,[dsmc]='0',,,,,,
name_ethics,study_details,Ethics,text,"Name of Primary Ethics Committee",,,,,,,,y,,,,,
ethics_table,study_details,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Primary Ethics Committee approval date</td> <td style=""width: 40.1718%; height: 17px;"">{ethics}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{ethics_p}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
ethics,study_details,,text,"Primary Ethics Committee approval date",,DD-MM-YYYY,date_dmy,,,,,,,,,,
ethics_p,study_details,,radio,or,"1, Pending",,,,,,"[ethics]=""""",,,,,,
letter,study_details,,file,"Please upload a copy of the original ethics letter of approval when available",,,,,,,,y,,,,,@INLINE
prem_used,study_details,"Premises Use",checkbox,"Florey premises used (check all that apply) ","1, Austin MBC clinics | 2, Austin MBC MRI | 3, Parkville clinic room | 4, Oak Street clinic room | 5, Other location (please specify)",,,,,,"[role]='2' or [role]='3'",,,,,,
other_loc,study_details,,text,"Describe location used",,,,,,,[prem_used(5)]='1',y,,,,,
prem_contract,study_details,,yesno,"Do you have a written agreement in place with The Florey to use premises?",,,,,,,[role]='3',y,RH,,,,
prem_contract_upload,study_details,,file,"Please upload a copy of the agreement",,,,,,,[prem_contract]='1',y,,,,,@INLINE
agreement_start,study_details,,text,"Agreement start date",,DD-MM-YYYY,date_dmy,,,,[role]='3',y,,,,,
agreement_end,study_details,,text,"Agreement end date",,DD-MM-YYYY,date_dmy,,,,[role]='3',y,,,,,
prem_warning,study_details,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">Please contact the Clinical Governance Committee to ensure appropriate documentation is in place. Email: [email]</h6></div>",,,,,,,[prem_contract]='0',,,,,,
data_premises,study_details,,yesno,"<div class=""rich-text-field-label""><p>Do you intend to store participant data, samples or images on Florey premises during or beyond the end of the study? <br /><br /><em><span style=""font-weight: normal;"">If yes, please complete the Data Storage and Archive section.</span></em></p></div>",,,,,,,"[role]='3' ",y,RH,,,,
intervention_yn,study_intervention,"<h4><b><center>STUDY INTERVENTION</center></b></h4>",radio,"Does the study involve the provision of an intervention?","1, Yes | 2, No | 3, Unsure",,,,,,,y,RH,,,,
intervention_describe,study_intervention,,notes,"Brief description of the intervention",,,,,,,"[intervention_yn] = '1'",,RH,,,,
ip_y_n,study_intervention,,radio,"Does the study involve the use of an Investigational Product (IP) or Device?","1, Yes | 2, No | 3, Unsure",,,,,,,y,RH,,,,
ip_desc,study_intervention,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">The Investigational Product (IP) includes any product, or intervention or diagnostic being investigated, tested or used as a placebo or reference point in a clinical trial. This includes use in a different formulation or unapproved indication, or when used to gain further information about an approved use.</h6></div>",,,,,,,[ip_y_n]='3',,,,,,
ip_type,study_intervention,,notes,"Name of Investigational Product/Device (include placebo/sham)",,,,,,,[ip_y_n]='1',y,,,,,
manuf_name,study_intervention,,text,"Name of manufacturer of IP/Device",,,,,,,[ip_y_n]='1',y,,,,,
gmp_y_n,study_intervention,,radio,"Is the manufacturer GMP registered? ","1, Yes | 2, No | 3, Unsure",,,,,,[ip_y_n]='1',y,RH,,,,
gmp_desc,study_intervention,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">Australian based manufacturers of medicines and biologicals are required to hold a licence to manufacture.To obtain a licence, a manufacturer must demonstrate compliance with the relevant code of GMP. Overseas manufacturers of medicines supplied to Australia are also required to meet an acceptable standard of GMP. It is an offence in Australia to manufacture therapeutic goods for human use without a licence or certification unless the manufacturer is exempt from this requirement under the Therapeutic Goods Act 1989.</h6></div>",,,,,,,"[gmp_y_n]='2' or [gmp_y_n]='3'",,,,,,
tga_y_n,study_intervention,,yesno,"Is the trial intervention registered with the TGA?",,,,,,,[ip_y_n]='1',y,RH,,,,
tga_desc,study_intervention,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">Sponsors must be aware of the requirements to import, export, manufacture and supply 'unapproved' therapeutic goods/devices in Australia. For clinical trials, the following avenues are available:
Clinical Trial Notification (CTN) scheme. Sponsor must notify TGA of the intent to use an 'unapproved' therapeutic good prior to use. Notification is submitted online. Fee applies. 
Clinical Trial Exemption (CTX) scheme. Sponsor must submit application to the TGA if intending to use unapproved high risk or novel treatments such as class 4 biologicals. 
For details go to: https://www.tga.gov.au/sme-assist/which-clinical-trial-scheme-should-i-choose#1</h6></div>",,,,,,,[tga_y_n]='0',,,,,,
registry,study_registration,"<h4><b><center>CLINICAL STUDY REGISTRATION</center></b></h4>",yesno,"Has the clinical study been registered on a Clinical Trial Registry?",,,,,,,,y,RH,,,,
registry_name,study_registration,,text,"Name of the Registry",,,,,,,"[registry] = '1'",y,,,,,
registry_no,study_registration,,text,"Study Registration Number",,,,,,,"[registry] = '1'",y,,,,,
not_registred,study_registration,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">The Declaration of Helsinki, now explicitly states that every clinical trial must be registered in a publicly accessible database before recruitment of the first subject. Eg.ANZCTR: <a href=""https://anzctr.org.au/"">https://anzctr.org.au/</a></h6> <h6>It is highly recommended that ALL research is registered if you are intending to publish in an International Committee of Medical Journal Editors (ICMJE) Journal.</h6> </div></div>",,,,,,,"[registry] ='0'",,,,,,
financial,study_contracts,"<h4><b><center>IP AND INSURANCE</center></b></h4>",yesno,"Does the Investigator have a financial interest in the study?",,,,,,,,y,RH,,,,
fin_int,study_contracts,,notes,"Outline the nature of the financial interest",,,,,,,[financial]='1',y,,,,,
ip_protocol,study_contracts,,notes,"<div class=""rich-text-field-label""><p>Who owns the Intellectual Property for the protocol?</p> <p><em><span style=""font-weight: normal;"">Please list ALL parties.</span></em></p></div>",,,,,,,,y,,,,,
ip_investproduct,study_contracts,,notes,"<div class=""rich-text-field-label""><p>Who owns the Intellectual Property for the Investigational Product?</p> <p><span style=""font-weight: normal;""><em>Please list ALL parties.</em></span></p></div>",,,,,,,"[study_details_arm_1][ip_y_n] = '1'",,,,,,
