field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
cgc_agreement_table,cgc_review,,descriptive,"<div class=""rich-text-field-label""><p>Recommended agreements:</p> <table style=""border-collapse: collapse; width: 71.8118%; height: 248.611px;"" border=""1""> <tbody> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;""> </td> <td style=""width: 19.8019%; text-align: center; height: 24.8611px;"">In Place</td> <td style=""width: 18.7934%; text-align: center; height: 24.8611px;"">Needed</td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Non-Disclosure (Confidentiality) Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Collaboration/MACH Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Funding Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Data Transfer Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Indemnity Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Services Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Clinical Trial Research Agreement (CTRA)</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Licensing Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr style=""height: 24.8611px;""> <td style=""width: 61.4292%; height: 24.8611px;"">Commercial Agreement</td> <td style=""width: 19.8019%; height: 24.8611px;""> </td> <td style=""width: 18.7934%; height: 24.8611px;""> </td> </tr> <tr> <td style=""width: 61.4292%;"">Other</td> <td style=""width: 19.8019%;""> </td> <td style=""width: 18.7934%;""> </td> </tr> <tr> <td style=""width: 61.4292%;"">None</td> <td style=""width: 19.8019%;""> </td> <td style=""width: 18.7934%;""> </td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
agreements_future,cgc_review,,checkbox,"Which of the following additional agreements do you believe you will need for your research? (If any)","1, Non-Disclosure (Confidentiality) Agreement | 2, Collaboration/MACH Agreement | 3, Funding Agreement | 4, Data Transfer Agreement | 5, Indemnity Agreement | 6, Services Agreement | 7, Clinical Trial Research Agreement (CTRA) | 8, Licensing Agreement | 9, Commercial Agreement | 10, Other | 11, None - All my agreements are already in place/I don't need any further agreements",,,,,,,y,,,,,@NONEOFTHEABOVE=11
agreements_other,cgc_review,,text,"Please describe the type of agreement",,,,,,,[agreements_future(10)]='1',,,,,,
cgc_review,cgc_review,<h4><b><center>APPROVAL</center></b></h4>,radio,"CGC have reviewed and approved this study to proceed","1, Yes | 0, No | 2, Pending",,,,,,,y,RH,,,,
cgc_review_num,cgc_review,,text,"Approval number:",,,,,,,,y,,,,,
cgc_review_date,cgc_review,,text,"Date of approval",,,date_dmy,,,,[cgc_review]='1',y,,,,,
responsibilities_sent_s,cgc_review,,yesno,"<div class=""rich-text-field-label""><p>Investigator Responsibilities document sent to Principal Investigator</p></div>",,,,,,,,y,RH,,,,
responsibilities_upload_s,cgc_review,,file,"<div class=""rich-text-field-label""><p>Please upload a signed copy of the Investigator Responsibilities document</p></div>",,,,,,,[responsibilities_sent_s]='1',y,,,,,@INLINE
cgc_appr_comment,cgc_review,,notes,Comments,,,,,,,,,RH,,,,
report_requirement,annual_reporting,"<h4><b><center>Annual & Safety Reports</center></b></h4>",descriptive,"<div class='green' style='text-align:center;'><h6 style='text-align:center;'>It is a requirement to provide an annual status update of your study and a final report at the end of your project.</h6></div>",,,,,,,[current-instance]='1',,,,,,
annual_andor_safety,annual_reporting,,checkbox,"What type of report would you like to submit?","1, Annual Report | 2, Safety Report",,,,,,,y,,,,,
annual_report,annual_reporting,,file,"Year [current-instance]: Please upload a copy of the report",,,,,,,,y,,,,,@INLINE
final_report_yn,annual_reporting,,yesno,"Is this the final report for the study?",,,,,,,,y,RH,,,,
acknowledgement_sent,annual_reporting,"<h4><b><center>REPORT ACKNOWLEDGEMENT (CGC use only) </center></b></h4>",yesno,"Acknowledgement letter sent to Principal Investigator?",,,,,,,,y,RH,,,,
acknowledgement_upload,annual_reporting,,file,"<div class=""rich-text-field-label""><p>Please upload a copy of the acknowledgement letter</p></div>",,,,,,,"[acknowledgement_sent] = '1'",,,,,,
reports_instructions,annual_reporting,,descriptive,"<div class=""rich-text-field-label""><p style=""border: 2px solid grey; padding: 2px; text-align: center;""><span style=""display: block; border: 1px solid red; padding: 10px; font- size: 125%; font-style: italic; font-weight: normal;"">To add another report, select the dropdown box from 'current instance' above and select 'Add New'. </span></p></div>",,,,,,,,,,,,,
summary,governance_application,"<center><h4><b>FLOREY SITE SPECIFIC GOVERNANCE SUBMISSION</b></h4></center> <p style=""border: 2px solid grey; padding: 2px; text-align: center;""><span style=""display: block; border: 1px solid red; padding: 10px; font- size: 125%; font-style: italic; font-weight: normal;""> Please complete when Florey is a participating site and site specific governance approval is required. </span></p>",notes,"Please provide a brief summary of the application",,,,,,,,,,,,,
protocol_upload,governance_application,"<div class=""rich-text-field-label""><p>Please upload relevant documents as listed below:</p></div>",file,"Ethics approved protocol",,,,,,,,,,,,,@INLINE
ib_table,governance_application," ",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 49px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 24.5px;""> <td style=""width: 56.1528%; height: 49px;"" rowspan=""3"">Investigator Brochure</td> <td style=""width: 22.9137%;"">Tracked from Master:</td> <td style=""width: 20.9335%; height: 24.5px;"">{ib_upload}</td> </tr> <tr> <td style=""width: 22.9137%;"">Clean:</td> <td style=""width: 20.9335%;"">{ib_upload_clean}</td> </tr> <tr style=""height: 24.5px;""> <td style=""width: 22.9137%;""> </td> <td style=""width: 20.9335%; height: 24.5px;"">{ib_na}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
ib_upload,governance_application,,file,"Please upload a copy of the investigator brochure (Tracked from Master)",,,,,,,,,,,,,@INLINE
ib_upload_clean,governance_application,,file,"Please upload a copy of the investigator brochure (Clean)",,,,,,,,,,,,,@INLINE
ib_na,governance_application,,radio,or,"1, Not applicable",,,,,,,,,,,,
tga_table,governance_application," ",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 49px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 24.5px;""> <td style=""width: 59.6887%; height: 49px;"" rowspan=""2""> <p>TGA Notification/Acknowledgement</p> <p><span style=""font-weight: normal;""><em>Only applies if you are using an Investigational Product (IP)</em></span></p> </td> <td style=""width: 40.1718%; height: 24.5px;"">{tga_upload}</td> </tr> <tr style=""height: 24.5px;""> <td style=""width: 40.1718%; height: 24.5px;"">{tga_na}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
tga_upload,governance_application,,file,"Please upload a copy of the TGA Notification/Acknowledgement",,,,,,,,,,,,,@INLINE
tga_na,governance_application,,radio,or,"1, Not applicable",,,,,,,,,,,,
letter_upload,governance_application," ",file,"Ethics approval letter, stating Florey as the Participating Site",,,,,,,,,,,,,@INLINE
ctra_signed,governance_application,,radio,"Sponsor signed CTRA submitted","1, Yes | 0, No | 2, Not applicable",,,,,,,,RH,,,,
ctra_instructions,governance_application,,descriptive,"<div class=""green"" style=""text-align:center;""><h6 style=""text-align:center;"">Please upload the signed CTRA in the section titled ""Agreements"" </h6></div>",,,,,,,[ctra_signed]='1',,,,,,
picf_master_upload,governance_application,"<div class=""rich-text-field-label""><p>HREC Approved <span style=""text-decoration: underline;"">Master</span> Forms</p></div>",file,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">Patient</span> information sheet and consent form</p></div>",,,,,,,,,,,,,@INLINE
pricf_master_upload,governance_application,,file,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">Person responsible</span> information sheet and consent form</p></div>",,,,,,,,,,,,,@INLINE
parent_master_upload,governance_application,,file,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">Parent/guardian</span> information sheet and consent form</p></div>",,,,,,,,,,,,,@INLINE
other_master_upload,governance_application,,file,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">'Other'</span> approved information sheet and consent form</p></div>",,,,,,,,,,,,,@INLINE
picf_florey_desc,governance_application,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">Florey</span> Site Forms</p></div>",descriptive,"<div class=""rich-text-field-label""><div class=""green"" style=""text-align: center;""> <h6 style=""text-align: center;"">Florey site forms must be based on ethics approved master forms. They must be on Florey letterhead and must list the Florey PI and relevant associate investigators.</h6> <h6 style=""text-align: center;"">Florey details for complaints person should be completed as follows:</h6> <h6 style=""text-align: center;"">Contact person: Fiona Ellery</h6> <h6 style=""text-align: center;"">Position: Clinical Governance Advisor Phone: 9035 7042</h6> <h6 style=""text-align: center;"">Email: [email]</h6> </div> <p> </p></div>",,,,,,,,,,,,,
picf_local_num,governance_application,,text,"How many Florey site-specific patient information sheets and consent forms would you like to upload?",,,integer,,,,,y,,,,,
picf_local_upload,governance_application,,file,"Please upload number 1",,,,,,,[picf_local_num]>0,y,,,,,@INLINE
picf_local_upload_2,governance_application,,file,"Please upload number 2",,,,,,,[picf_local_num]>1,y,,,,,@INLINE
picf_local_upload_3,governance_application,,file,"Please upload number 3",,,,,,,[picf_local_num]>2,y,,,,,@INLINE
picf_local_upload_4,governance_application,,file,"Please upload number 4",,,,,,,[picf_local_num]>3,y,,,,,@INLINE
picf_local_upload_5,governance_application,,file,"Please upload number 5",,,,,,,[picf_local_num]>4,y,,,,,@INLINE
picf_local_upload_6,governance_application,,file,"Please upload number 6",,,,,,,[picf_local_num]>5,y,,,,,@INLINE
picf_local_upload_7,governance_application,,file,"Please upload number 7",,,,,,,[picf_local_num]>6,y,,,,,@INLINE
picf_local_upload_8,governance_application,,file,"Please upload number 8",,,,,,,[picf_local_num]>7,y,,,,,@INLINE
picf_local_upload_9,governance_application,,file,"Please upload number 9",,,,,,,[picf_local_num]>8,y,,,,,@INLINE
picf_local_upload_10,governance_application,,file,"Please upload number 10",,,,,,,[picf_local_num]>9,y,,,,,@INLINE
pricf_local_num,governance_application,,text,"How many Florey site-specific person responsible information sheets and consent forms would you like to upload?",,,integer,,,,,y,,,,,
pricf_local_upload,governance_application,,file,"Please upload number 1",,,,,,,[pricf_local_num]>0,y,,,,,@INLINE
pricf_local_upload_2,governance_application,,file,"Please upload number 2",,,,,,,[pricf_local_num]>1,y,,,,,@INLINE
pricf_local_upload_3,governance_application,,file,"Please upload number 3",,,,,,,[pricf_local_num]>2,y,,,,,@INLINE
pricf_local_upload_4,governance_application,,file,"Please upload number 4",,,,,,,[pricf_local_num]>3,y,,,,,@INLINE
pricf_local_upload_5,governance_application,,file,"Please upload number 5",,,,,,,[pricf_local_num]>4,y,,,,,@INLINE
pricf_local_upload_6,governance_application,,file,"Please upload number 6",,,,,,,[pricf_local_num]>5,y,,,,,@INLINE
pricf_local_upload_7,governance_application,,file,"Please upload number 7",,,,,,,[pricf_local_num]>6,y,,,,,@INLINE
pricf_local_upload_8,governance_application,,file,"Please upload number 8",,,,,,,[pricf_local_num]>7,y,,,,,@INLINE
pricf_local_upload_9,governance_application,,file,"Please upload number 9",,,,,,,[pricf_local_num]>8,y,,,,,@INLINE
pricf_local_upload_10,governance_application,,file,"Please upload number 10",,,,,,,[pricf_local_num]>9,y,,,,,@INLINE
parent_local_num,governance_application,,text,"How many Florey site-specific parent/guardian information sheets and consent forms would you like to upload?",,,integer,,,,,y,,,,,
parent_local_upload,governance_application,,file,"Please upload number 1",,,,,,,[parent_local_num]>0,y,,,,,@INLINE
parent_local_upload_2,governance_application,,file,"Please upload number 2",,,,,,,[parent_local_num]>1,y,,,,,@INLINE
parent_local_upload_3,governance_application,,file,"Please upload number 3",,,,,,,[parent_local_num]>2,y,,,,,@INLINE
parent_local_upload_4,governance_application,,file,"Please upload number 4",,,,,,,[parent_local_num]>3,y,,,,,@INLINE
parent_local_upload_5,governance_application,,file,"Please upload number 5",,,,,,,[parent_local_num]>4,y,,,,,@INLINE
parent_local_upload_6,governance_application,,file,"Please upload number 6",,,,,,,[parent_local_num]>5,y,,,,,@INLINE
parent_local_upload_7,governance_application,,file,"Please upload number 7",,,,,,,[parent_local_num]>6,y,,,,,@INLINE
parent_local_upload_8,governance_application,,file,"Please upload number 8",,,,,,,[parent_local_num]>7,y,,,,,@INLINE
parent_local_upload_9,governance_application,,file,"Please upload number 9",,,,,,,[parent_local_num]>8,y,,,,,@INLINE
parent_local_upload_10,governance_application,,file,"Please upload number 10",,,,,,,[parent_local_num]>9,y,,,,,@INLINE
other_local_num,governance_application,,text,"How many any other relevant information sheets approved by ethics would you like to upload?",,,integer,,,,,y,,,,,
other_local_upload,governance_application,,file,"Please upload number 1",,,,,,,[other_local_num]>0,y,,,,,@INLINE
other_local_upload_2,governance_application,,file,"Please upload number 2",,,,,,,[other_local_num]>1,y,,,,,@INLINE
other_local_upload_3,governance_application,,file,"Please upload number 3",,,,,,,[other_local_num]>2,y,,,,,@INLINE
other_local_upload_4,governance_application,,file,"Please upload number 4",,,,,,,[other_local_num]>3,y,,,,,@INLINE
other_local_upload_5,governance_application,,file,"Please upload number 5",,,,,,,[other_local_num]>4,y,,,,,@INLINE
other_local_upload_6,governance_application,,file,"Please upload number 6",,,,,,,[other_local_num]>5,y,,,,,@INLINE
other_local_upload_7,governance_application,,file,"Please upload number 7",,,,,,,[other_local_num]>6,y,,,,,@INLINE
other_local_upload_8,governance_application,,file,"Please upload number 8",,,,,,,[other_local_num]>7,y,,,,,@INLINE
other_local_upload_9,governance_application,,file,"Please upload number 9",,,,,,,[other_local_num]>8,y,,,,,@INLINE
other_local_upload_10,governance_application,,file,"Please upload number 10",,,,,,,[other_local_num]>9,y,,,,,@INLINE
other_docs1,governance_application,"Please upload any other applicable documents for governance review (e.g. TGA acknowledgement, patient facing materials etc.)",file,"Document 1",,,,,,,,,,,,,@INLINE
other_docs2,governance_application,,file,"Document 2",,,,,,,,,,,,,@INLINE
other_docs3,governance_application,,file,"Document 3",,,,,,,,,,,,,@INLINE
cgc_affiliation_psonly,governance_approval,"<h4><b><center>Governance Review (CGC office use only)</center></b></h4>",yesno,"PI has Florey Affiliation?",,,,,,,"[role] = '2'",,RH,,,,
check_cv,governance_approval,,yesno,"PI CV provided",,,,,,,,,RH,,,,
check_ichgcp,governance_approval,,yesno,"PI credentialing provided",,,,,,,,,RH,,,,
cgc_role_psonly,governance_approval,,yesno,"Confirmation of Florey role in the study?",,,,,,,[role]='2',,RH,,,,
cgc_scope_psonly,governance_approval,,radio,"Scope of study","1, Single site | 2, Multisite, Australia | 3, Multisite, International",,,,,,[role]='2',,,,,,
cgc_ethics_psonly,governance_approval,,radio,"Ethics approval of study?","1, Yes | 0, No | 2, Pending",,,,,,[role]='2',,,,,,
cgc_dsmc_2,governance_approval,,radio,"<div class=""rich-text-field-label""><p>Data Safety Monitoring process in place?</p> <p><em><span style=""font-weight: normal;"">(If required)</span></em></p></div>","1, Yes | 2, No | 3, Not required | 4, Pending",,,,,,[role]='2',,,,,,
cgc_data_psonly,governance_approval,,yesno,"Data to be held at Florey?",,,,,,,[role]='2',,RH,,,,
check_data,governance_approval,,yesno,"Data access requirements reviewed",,,,,,,,,RH,,,,
check_picf,governance_approval,,yesno,"Relevant Florey specific patient information sheet and consent forms provided",,,,,,,,,RH,,,,
check_agree,governance_approval,,yesno,"Relevant agreements in place",,,,,,,,,RH,,,,
check_insure,governance_approval,,radio,"Relevant insurance in place","1, Yes | 2, No | 3, Under negotiation",,,,,,,,,,,,
check_capacity,governance_approval,,yesno,"Florey has capacity to support the project",,,,,,,,,RH,,,,
check_comments,governance_approval,,notes,"<div class=""rich-text-field-label""><p>Comments</p> <p><em><span style=""font-weight: normal;"">(As required)</span></em></p></div>",,,,,,,,,,,,,
gov_approval,governance_approval,<h4><b><center>Approval</center></b></h4>,radio,"Florey governance approval?","1, Yes | 0, No | 2, Pending",,,,,,,,RH,,,,
governance_num,governance_approval,,text,"Governance reference number:",,"e.g. SSA/Florey/2021/XX",,,,,,,,,,,@HIDDEN
governance_num_new,governance_approval,,descriptive,"
Governance reference number: SSA/Florey/[YEAR]/[study_details_arm_1][trial_no]",,,,,,,,,,,,,
date_gov,governance_approval,,text,"Date of approval",,DD-MM-YYYY,date_dmy,,,,,,,,,,
letter_sent,governance_approval,,yesno,"Approval letter sent to Principal Investigator",,,,,,,,,RH,,,,
gov_letter_upload,governance_approval,,file,"Please upload a copy of the approval letter",,,,,,,[letter_sent]='1',,,,,,@INLINE
responsibilities_sent_ps,governance_approval,,yesno,"<div class=""rich-text-field-label""><p>Investigator Responsibilities document sent to Principal Investigator</p></div>",,,,,,,,,RH,,,,
responsibilities_upload_ps,governance_approval,,file,"<div class=""rich-text-field-label""><p>Please upload a signed copy of the Investigator Responsibilities document</p></div>",,,,,,,[responsibilities_sent_ps]='1',,,,,,@INLINE
amend_date,amendment_applications,"<h4><b><center>POST APPROVAL APPLICATION </center></b></h4><p style=""border:2px solid grey;padding:2px;""><span style=""display:block;border:1px solid red;padding:10px;font- size: 125%;font-style:italic;font-weight: normal;text-align: center;""> Please complete when Florey is a participating site and post governance approval is required. Please upload relevant documents as listed below. (e.g. amendments, final report) </span></p>",text,"Date Amendment [current-instance] sent to Florey Legal for review",,,date_dmy,,,,,y,,,,,
amend_reason,amendment_applications,,checkbox,"Reason for Amendment [current-instance] (check all that apply) ","1, Amendment to Protocol | 2, Update to Investigator Brochure | 3, Change to study staffing | 4, New or change to existing patient facing materials (incl. PICFs) | 5, Other",,,,,,,y,,,,,
amend_summary,amendment_applications,,notes,"Please provide a brief summary of Amendment [current-instance] ",,,,,,,,y,,,,,
cont_change_yn,amendment_applications,,yesno,"Are any new contracts, or changes to existing contracts required for this amendment? ",,,,,,,,,RH,,,,
cont_list,amendment_applications,,notes,"Please list all contracts that require creation or updating. ",,,,,,,[cont_change_yn]='1',,RH,,,,
amend_letter_upload,amendment_applications,,file,"Please upload the HREC approval letter for amendment [current-instance]",,,,,,,,y,,,,,@INLINE
amend_prot1,amendment_applications,"Please upload amended Protocol document(s) with tracked changes",file,"Document 1",,,,,,,[amend_reason(1)]='1',y,,,,,@INLINE
amend_prot2,amendment_applications,,file,"Document 2",,,,,,,[amend_reason(1)]='1',,,,,,@INLINE
amend_prot3,amendment_applications,,file,"Document 3",,,,,,,[amend_reason(1)]='1',,,,,,@INLINE
amend_ib1,amendment_applications,"Please upload amended Investigators Brochure(s) with tracked changes or clear description of changes",file,"Document 1",,,,,,,[amend_reason(2)]='1',y,,,,,@INLINE
amend_ib2,amendment_applications,,file,"Document 2",,,,,,,[amend_reason(2)]='1',,,,,,@INLINE
amend_ib3,amendment_applications,,file,"Document 3",,,,,,,[amend_reason(2)]='1',,,,,,@INLINE
amend_cv1,amendment_applications,"Please upload the CV/other credentialing document(s) of the new staff member",file,"Document 1",,,,,,,[amend_reason(3)]='1',y,,,,,@INLINE
amend_cv2,amendment_applications,,file,"Document 2",,,,,,,[amend_reason(3)]='1',,,,,,@INLINE
amend_cv3,amendment_applications,,file,"Document 3",,,,,,,[amend_reason(3)]='1',,,,,,@INLINE
num_picf_pricf,amendment_applications,"Please upload any amended Information Sheet(s), Consent Form(s) or other patient-facing materials with tracked changes",text,"How many documents would you like to upload? (1 - 10)",,,integer,1,10,,[amend_reason(4)]='1',y,,,,,
amend_picf_pricf1,amendment_applications,,file,"Document 1",,,,,,,[num_picf_pricf]>=1,y,,,,,@INLINE
amend_picf_pricf2,amendment_applications,,file,"Document 2",,,,,,,[num_picf_pricf]>=2,,,,,,@INLINE
amend_picf_pricf3,amendment_applications,,file,"Document 3",,,,,,,[num_picf_pricf]>=3,,,,,,@INLINE
amend_picf_pricf4,amendment_applications,,file,"Document 4",,,,,,,[num_picf_pricf]>=4,,,,,,@INLINE
amend_picf_pricf5,amendment_applications,,file,"Document 5",,,,,,,[num_picf_pricf]>=5,,,,,,@INLINE
amend_picf_pricf6,amendment_applications,,file,"Document 6",,,,,,,[num_picf_pricf]>=6,,,,,,@INLINE
amend_picf_pricf7,amendment_applications,,file,"Document 7",,,,,,,[num_picf_pricf]>=7,,,,,,@INLINE
amend_picf_pricf8,amendment_applications,,file,"Document 8",,,,,,,[num_picf_pricf]>=8,,,,,,@INLINE
amend_picf_pricf9,amendment_applications,,file,"Document 9",,,,,,,[num_picf_pricf]>=9,,,,,,@INLINE
amend_picf_pricf10,amendment_applications,,file,"Document 10",,,,,,,[num_picf_pricf]>=10,,,,,,@INLINE
num_other,amendment_applications,"Please upload other documents for review (with tracked changes) ",text,"How many documents do you need to upload? (1 - 10)",,,integer,1,10,,[amend_reason(5)]='1',y,,,,,
amend_other1,amendment_applications,,file,"Document 1",,,,,,,[num_other]>=1,y,,,,,@INLINE
amend_other2,amendment_applications,,file,"Document 2",,,,,,,[num_other]>=2,,,,,,@INLINE
amend_other3,amendment_applications,,file,"Document 3",,,,,,,[num_other]>=3,,,,,,@INLINE
amend_other4,amendment_applications,,file,"Document 4",,,,,,,[num_other]>=4,,,,,,@INLINE
amend_other5,amendment_applications,,file,"Document 5",,,,,,,[num_other]>=5,,,,,,@INLINE
amend_other6,amendment_applications,,file,"Document 6",,,,,,,[num_other]>=6,,,,,,@INLINE
amend_other7,amendment_applications,,file,"Document 7",,,,,,,[num_other]>=7,,,,,,@INLINE
amend_other8,amendment_applications,,file,"Document 8",,,,,,,[num_other]>=8,,,,,,@INLINE
amend_other9,amendment_applications,,file,"Document 9",,,,,,,[num_other]>=9,,,,,,@INLINE
amend_other10,amendment_applications,,file,"Document 10",,,,,,,[num_other]>=10,,,,,,@INLINE
am_change_docs,amendment_applications,"<h4><b><center>AMENDMENT APPROVAL (CGC use only) </center></b></h4>",yesno,"Changes to relevant documents provided? (tracked and clean versions)",,,,,,,,y,RH,,,,
am_approved,amendment_applications,,radio,"Amendment [current-instance] approved?","1, Yes | 0, No | 2, Pending",,,,,,,y,RH,,,,
am_governance_num,amendment_applications,,descriptive,"
Florey Governance reference number: [for_participating_arm_1][governance_num]/[current-instance]
",,,,,,,"[am_approved] = '1'",,,,,,
am_change_comm,amendment_applications,,notes,"Comments (as required)",,,,,,,,,,,,,
am_date_gov,amendment_applications,,text,"Date Florey Governance approved",,DD-MM-YYYY,date_dmy,,,,,y,,,,,
am_letter_sent,amendment_applications,,yesno,"Approval letter sent to Principal Investigator",,,,,,,,y,RH,,,,
am_letter_copy,amendment_applications,,file,"Please upload a copy of the approval letter",,,,,,,[am_letter_sent]='1',y,,,,,@INLINE
amendment_instructions,amendment_applications,,descriptive,"<div class=""rich-text-field-label""><p style=""border: 2px solid grey; padding: 2px; text-align: center;""><span style=""display: block; border: 1px solid red; padding: 10px; font- size: 125%; font-style: italic; font-weight: normal;"">To add another amendment, select the dropdown box from 'current instance' above and select 'Add New'. </span></p></div>",,,,,,,,,,,,,
